"ITEM"	"NAME"	"DESCRIPTION"	"BRAND"	"TITLE"	"GENDER"	"RETAIL"	"PRICE"	"IMAGE"	"URL"	"QTY"
515875	"Perry Ellis Night by Perry Ellis"	"Perry Ellis introduced Perry Ellis Night in 2010. It is designed for men who wish to portray refinery and sensuousness. Women would be entranced by men drenched in this irresistible fragrance! The main citrus, woody, and musky accords create a spicy and refreshing effect that is long lasting. They are tastefully balanced with fruity, mossy, and amber accords. The fragrance opens with the vibrancy of red orange, pomelo, and citrus leafs. The heart or middle notes of yuzu, geranium, and cedar reflect energy and confidence. The base of amber wood, black moss, and musk create a sensuous effect that no one around you will ever forget!"	"Perry Ellis"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Men"		"10.03"	"http://www.fragrancex.com/images/products/SKU/large/peni34t.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_68233M__products.html?src=drpshp"	"500"
426510	"Kenzo Amour by Kenzo"	"With top notes of frangipani and blossom; a heart of cherry blossom, white tea and frankincense, and a dry down of thanaka wood, rice and vanilla."	"Kenzo"	"Eau De Parfum Spray 1.7 oz"	"Women"	65	"40.88"	"http://www.fragrancex.com/images/products/SKU/large/kenzoamw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_K-am-pid_61052W__products.html?src=drpshp"	"500"
479166	"Ed Hardy Born Wild by Christian Audigier"	"Ed Hardy Born Wild was launched by Christian Audigier in 2010. This is a creation by the noted perfumer Olivier Gillotin. This cologne is designed for men who love thrilling aromas and spicy surprises! The opening notes of the fragrance are packed with the fruity lusciousness of cara cara orange, spicy cardamom, ambrette seed, and apple. They embrace a heart of strong aromas like jasmine, neroli, ozone, and pink peppercorn. This sweet and spicy blend of aromas is set on a base of California Palo Verde and sandalwood for a deep, long lasting intensity."	"Christian Audigier"	"Mini EDT Spray .25 oz"	"Men"		"8.15"	"http://www.fragrancex.com/images/products/SKU/large/edhbwminm.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_E-am-pid_67204M__products.html?src=drpshp"	"500"
491471	"Ed Hardy Born Wild by Christian Audigier"	"Ed Hardy Born Wild was launched by Christian Audigier in 2010. This is a creation by the noted perfumer Olivier Gillotin. This cologne is designed for men who love thrilling aromas and spicy surprises! The opening notes of the fragrance are packed with the fruity lusciousness of cara cara orange, spicy cardamom, ambrette seed, and apple. They embrace a heart of strong aromas like jasmine, neroli, ozone, and pink peppercorn. This sweet and spicy blend of aromas is set on a base of California Palo Verde and sandalwood for a deep, long lasting intensity."	"Christian Audigier"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Men"		"12.00"	"http://www.fragrancex.com/images/products/SKU/large/ehbwtsm.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_E-am-pid_67204M__products.html?src=drpshp"	"500"
482024	"Chloe Love by Chloe"	"Introduced in 2010, Chloe Love is a sophisticated floral perfume from the house of Chloe. Louise Turner and Nathalie Garcia-Cetto are the masterminds behind this perfume. Racquel Zimmermann is the face of the perfume. This perfume is created for women who have a taste for classic floral elegance and refinery. Owing to its versatility, it is suitable for a variety of occasions. The dominant floral accords fill this perfume with natural floral vitality. These accords are accentuated by mild powdery and musky accords for a refreshing feel. The final woody, white floral, and fresh spicy accords soothe the floral notes with a warm yet spicy effect."	"Chloe"	"Eau De Parfum Spray 1.7 oz"	"Women"		"45.36"	"http://www.fragrancex.com/images/products/SKU/large/chllo17w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_68155W__products.html?src=drpshp"	"500"
499160	"Cartier De Lune by Cartier"	"Launched in 2011, Cartier de Lune is one of the latest creations from the house of Cartier. Renowned perfumer Mathilde Laurent is the mastermind behind this perfume. This floral woody musk for women contains an original blend of floral, fruity, and spicy accords to produce an elegant and bold effect. The perfume is designed to suit the tastes of several women. It is also appropriate and appealing for a range of occasions. Spicy notes of pink pepper and juniper berries introduce the fragrance. They pave the way for middle notes of honeysuckle, rose, lily-of-the-valley, and cyclamen for a bountiful floral experience. The woodsy and musk base have a warm, soothing and refreshing effect that lasts long."	"Cartier"	"Eau De Toilette Spray (Tester) 2.5 oz"	"Women"		"22.00"	"http://www.fragrancex.com/images/products/SKU/large/cardl25tsw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_68048W__products.html?src=drpshp"	"500"
502976	"Kim Kardashian Gold by Kim Kardashian"	"The Kim Kardashian Gold is just like the celebrity it is named after. The perfume is luxurious, rich and has a full body, just like her. The wearer will notice the abundant use of pink pepper, bergamot and grapefruit, on the top note. Traces of flowers like jasmine, dewy violet and tender rose can be detected in the middle note. The bottom note is enwrapped in musk, sandalwood, patchouli, amber and creamy benzoin. Launched in 2011, the golden hue of the bottle and box further enhance the appeal of this gem for the ladies."	"Kim Kardashian"	"Body Lotion 3.4 oz"	"Women"		"2.90"	"http://www.fragrancex.com/images/products/SKU/large/KKG34BL.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_K-am-pid_68931W__products.html?src=drpshp"	"500"
464733	"Ed Hardy by Christian Audigier"	"This fragrance was created with special effects and colorfulsensations inspired by the dramatic and cool Ed Hardy tattoo art. Bright and tantalizing citrus effects of Bergamot & Mandarin are touched by the aromatic expression of Thuja and the sharp bite of Clary Sage for added zest. This opening is the perfect preview to a colorful Mint Julep cocktail that matches up with Ozone for a psychedelic explosion of color and effervescence. The result is of super refreshing mint mixed with colorful bubbles that provides a provocative edginess. Sequoia Scent Trek brings a masculine woodiness to the fragrance that is embraced by sensual Musks and a touch of Black Amber. The final effect is of a masculine floralcy tattooed on to wood that lasts and lasts."	"Christian Audigier"	"Gift Set -- 3.4 oz Eau DeToilette Spray + .25 oz Mni EDT Spray + 3 oz Shower Gel + 2.75 oz Deodorant Stick"	"Men"	80.015	"19.55"	"http://www.fragrancex.com/images/products/SKU/large/EDMGS.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_E-am-pid_63569M__products.html?src=drpshp"	"500"
414273	"Jaipur by Boucheron"	"Launched by the design house of Boucheron in 1997, JAIPUR is classified as a sharp, oriental, woody fragrance. This masculine scent possesses a blend of spicy, fresh florals. It is recommended for daytime wear."	"Boucheron"	"Eau De Toilette Spray 1.7 oz"	"Men"	61	"21.76"	"http://www.fragrancex.com/images/products/SKU/large/JAI50TSM.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_J-am-pid_556M__products.html?src=drpshp"	"500"
482937	"Versace Versense by Versace"	"From the haute Italian design house, this is a sensual woody floral musk for women. Its composition opens with fruit of the Mediterranean; bergamot, green mandarin and fig; the heart notes are sea lily, jasmine petals and spicy accords of cardamom; base notes of woody accords,sandalwood, cedar, olive wood and musk complete the composition."	"Versace"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Women"	80	"35.00"	"http://www.fragrancex.com/images/products/SKU/large/VV34TWT.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_V-am-pid_65902W__products.html?src=drpshp"	"500"
425332	"Polo Black by Ralph Lauren"	"This phenomenal fragrance was created by Ralph Lauren, in 2005. Its incredible scent includes a mixture of iced mango, Spanish sage, patchouli noir, sandalwood, and Tonka bean. This amazing cologne would make a great gift for any occasion."	"Ralph Lauren"	"Deodorant Stick 2.5 oz"	"Men"	28	"11.73"	"http://www.fragrancex.com/images/products/SKU/large/polobl25ds.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_60592M__products.html?src=drpshp"	"500"
456590	"90210 Sport by Torand"	"This fragrance was released in 1992 and is a wonderful floral blend, with bursts of citrus. Long lasting and full of life, 90210 Sport can easily become your favorite perfume."	"Torand"	"Eau De Toilette Spray 3.4 oz"	"Women"		"5.75"	"http://www.fragrancex.com/images/products/SKU/large/90tsport.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_9-am-pid_64628W__products.html?src=drpshp"	"500"
481886	"Chloe Love by Chloe"	"Introduced in 2010, Chloe Love is a sophisticated floral perfume from the house of Chloe. Louise Turner and Nathalie Garcia-Cetto are the masterminds behind this perfume. Racquel Zimmermann is the face of the perfume. This perfume is created for women who have a taste for classic floral elegance and refinery. Owing to its versatility, it is suitable for a variety of occasions. The dominant floral accords fill this perfume with natural floral vitality. These accords are accentuated by mild powdery and musky accords for a refreshing feel. The final woody, white floral, and fresh spicy accords soothe the floral notes with a warm yet spicy effect."	"Chloe"	"Eau De Parfum Spray 1 oz"	"Women"		"30.68"	"http://www.fragrancex.com/images/products/SKU/large/chlolw1oz.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_68155W__products.html?src=drpshp"	"500"
483233	"Cartier De Lune by Cartier"	"Launched in 2011, Cartier de Lune is one of the latest creations from the house of Cartier. Renowned perfumer Mathilde Laurent is the mastermind behind this perfume. This floral woody musk for women contains an original blend of floral, fruity, and spicy accords to produce an elegant and bold effect. The perfume is designed to suit the tastes of several women. It is also appropriate and appealing for a range of occasions. Spicy notes of pink pepper and juniper berries introduce the fragrance. They pave the way for middle notes of honeysuckle, rose, lily-of-the-valley, and cyclamen for a bountiful floral experience. The woodsy and musk base have a warm, soothing and refreshing effect that lasts long."	"Cartier"	"Eau De Toilette Spray 2.5 oz"	"Women"		"38.67"	"http://www.fragrancex.com/images/products/SKU/large/CARTDLTS25.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_68048W__products.html?src=drpshp"	"500"
434478	"Crystal Noir by Versace"	"Crystal Noir is the very feminine scent by Versace which was introduced in 2004. Seductive, sensual yet sweet blend of Gardenia, Peony, Amber, Sandalwood, Orange Blossom that makes any woman feel elegant."	"Versace"	"Mini EDT .17 oz"	"Women"	20	"5.63"	"http://www.fragrancex.com/images/products/SKU/large/cryminw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_60546W__products.html?src=drpshp"	"500"
515963	"Gucci Pour Homme Sport by Gucci"	"This is an aromatic spicy fragrance for men. Top notes are lavender, bergamot, amalfi lemon and basil; middle notes are carnation, iris, jasmine, geranium, sandalwood, patchouli, virginia cedar, spices and pepper; base notes are musk, french labdanum, oakmoss, amber, tonka bean, vanilla and leather."	"Gucci"	"Luxury Travel Toiletry Pouch 9 x 5"	"Men"		"3.00"	"http://www.fragrancex.com/images/products/SKU/large/gphstb.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_G-am-pid_67133M__products.html?src=drpshp"	"500"
462475	"L'eau De Vie by Rue 37"	"Cleopatra  bathed in rose petals and scented the sails of her barge with aphrodisiac Queen of all flowers- Jasmine. In this  mysterious fruity floral for woman, launch a thousand ships with just a spritz of this long lasting eau de parfum. With top notes of tea and bergamot, the heart of finest centifolia rose and sambac Jasmine are revealed. Like ladies in waiting , Cattelya orchid and freesia  envelop the heart . Soft sultry musk accords waft sensuality and seduction. This scent stays close to the skin, has excellent longevity and seduces  quietly"	"Rue 37"	"Eau De Parfum Spray 2 oz"	"Women"	80	"42.51"	"http://www.fragrancex.com/images/products/SKU/large/ledv34w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_L-am-pid_65974W__products.html?src=drpshp"	"500"
454428	"Versace Signature by Versace"	"As trendy, feminine and glamorous as Donatella Versace herself, this is a Floral fragrance for women that is so alluring, you may be followed by the paparazzi!  Top notes include purple wisteria , guava and white lilacs. Its heart is a sophisticated  floral Angel Wing jasmine, lotus flowers, orchid and azaleas. The base is a woody sensuous drydown of cedarwood and musk."	"Versace"	"Eau De Parfum Spray 1.7 oz"	"Women"	70	"31.30"	"http://www.fragrancex.com/images/products/SKU/large/VSIES17.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_V-am-pid_64119W__products.html?src=drpshp"	"500"
424340	"Dior Star by Christian Dior"	"Dior Star was launched in 2005 by the venerable French design house Christian Dior. This is a floral, fruity fragrance for women. It is quite elegant  and fresh, featuring peony and almond. Long-lasting with good silage, it can be used day or night.  Packaged in a beautiful bottle and created by Beatrice Piquet, its top notes are mandarin orange, petit grain and bergamot; middle notes are peony and honeysuckle, and base notes are almond and musk."	"Christian Dior"	"Eau De Toilette Spray 1.7 oz"	"Women"	91	"55.64"	"http://www.fragrancex.com/images/products/SKU/large/DSTTS17.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_60855W__products.html?src=drpshp"	"500"
